id,coursemoduleid,userid,completionstate,timemodified
83,1,113,1,1707475827
84,16,113,1,1707389419
85,31,113,1,1707364353
86,46,113,1,1707389529
87,61,113,1,1707388386
88,76,113,1,1707523240
89,91,113,1,1707443082
90,106,113,1,1707287251
91,121,113,1,1707312711
92,136,113,1,1707353168
93,151,113,1,1707419127
94,166,113,1,1707323956
95,181,113,1,1707424475
96,196,113,1,1707424144
97,211,113,1,1707288280
98,1,116,1,1708163124
99,76,116,1,1709236153
100,166,116,1,1709265401
101,31,132,1,1708181915
102,61,132,1,1708737567
103,1,135,1,1707508825
104,16,135,1,1707354113
105,31,135,1,1707439140
106,46,135,1,1707344543
107,61,135,1,1707424271
108,76,135,1,1707440217
109,121,135,1,1707424289
110,136,135,1,1707404572
111,151,135,1,1707336454
112,181,135,1,1707496934
113,196,135,1,1707345466
114,211,135,1,1707303897
115,1,139,1,1708118437
116,16,139,1,1707985000
117,31,139,1,1707651066
118,46,139,1,1708209687
119,76,139,1,1708155430
120,91,139,1,1707738625
121,106,139,1,1708307419
122,151,139,1,1707684519
123,181,139,1,1708259920
124,211,139,1,1708124022
125,1,143,1,1708813588
126,76,143,1,1708252579
127,16,151,1,1707574603
128,76,151,1,1708145322
129,91,151,1,1707777075
130,106,151,1,1708315701
131,121,151,1,1708184281
132,196,151,1,1707541841
133,46,194,1,1708169371
134,76,194,1,1708045157
135,91,194,1,1707882838
136,106,194,1,1707944233
137,121,194,1,1707668923
138,136,194,1,1708283114
139,151,194,1,1707817406
140,166,194,1,1708239679
141,211,194,1,1707630495
142,1,198,1,1708834573
143,16,198,1,1708330423
144,31,198,1,1708220382
145,91,198,1,1708534852
146,91,202,1,1708287705
147,1,223,1,1707935636
148,16,223,1,1707549076
149,46,223,1,1708283239
150,61,223,1,1708214816
151,106,223,1,1708074048
152,151,223,1,1707749996
153,166,223,1,1708084457
154,196,223,1,1708116970
155,31,235,1,1708658346
156,46,235,1,1709111699
157,151,235,1,1708701475
158,196,235,1,1708745926
159,46,257,1,1708089594
160,151,257,1,1707928736
161,181,257,1,1708206796
162,211,257,1,1708175999
163,16,265,1,1708466898
164,61,265,1,1708172172
165,106,265,1,1707994572
166,136,265,1,1708887043
167,196,265,1,1708366643
168,1,275,1,1708102998
169,46,275,1,1707917724
170,76,275,1,1708166299
171,91,275,1,1708167938
172,106,275,1,1707575723
173,181,275,1,1707764243
174,196,275,1,1707930940
175,211,275,1,1708268684
176,1,295,1,1708291026
177,31,295,1,1707891831
178,136,295,1,1707623927
179,181,295,1,1707999222
180,196,295,1,1708180486
181,211,295,1,1708166814
182,1,296,1,1708248826
183,106,296,1,1708465677
184,31,298,1,1708299330
185,46,298,1,1708104754
186,76,298,1,1707705424
187,91,298,1,1708207211
188,121,298,1,1708098754
189,136,298,1,1708222684
190,151,298,1,1707696930
191,166,298,1,1707938966
192,181,298,1,1708125420
193,196,298,1,1707808551
194,211,298,1,1707757486
195,1,300,1,1707876256
196,16,300,1,1707873868
197,31,300,1,1708074501
198,106,300,1,1708103353
199,136,300,1,1707796129
200,181,300,1,1708024028
201,196,300,1,1707906813
202,211,300,1,1707883229
203,16,301,1,1707829400
204,31,301,1,1707627918
205,46,301,1,1708318053
206,61,301,1,1707542700
207,91,301,1,1707866692
208,151,301,1,1708298926
209,166,301,1,1708308607
210,211,301,1,1707651975
211,16,320,1,1708873658
212,61,320,1,1708618565
213,76,320,1,1708533189
214,91,320,1,1709209389
215,106,320,1,1708649565
216,136,320,1,1708235391
217,151,320,1,1708153859
218,196,320,1,1708544760
219,16,333,1,1707603937
220,31,333,1,1707726046
221,46,333,1,1707615253
222,61,333,1,1707805321
223,76,333,1,1708098039
224,91,333,1,1708203612
225,106,333,1,1707959854
226,121,333,1,1707926345
227,136,333,1,1707666843
228,166,333,1,1707675232
229,196,333,1,1707980659
230,106,340,1,1708732833
231,121,340,1,1708995928
232,1,358,1,1708246806
233,16,358,1,1708094851
234,76,358,1,1708184851
235,136,358,1,1707999600
236,166,358,1,1707917208
237,1,359,1,1707287030
238,16,359,1,1707421057
239,31,359,1,1707531354
240,46,359,1,1707540077
241,61,359,1,1707486522
242,76,359,1,1707440568
243,106,359,1,1707514973
244,121,359,1,1707315018
245,136,359,1,1707407534
246,181,359,1,1707316710
247,196,359,1,1707409849
248,211,359,1,1707469577
249,16,370,1,1708922284
250,46,370,1,1708195942
251,1,382,1,1708012703
252,16,383,1,1708314351
253,46,383,1,1707591959
254,61,383,1,1707999900
255,91,383,1,1707887104
256,151,383,1,1708096298
257,181,383,1,1707550698
258,196,383,1,1707971612
259,211,383,1,1708272130
260,31,386,1,1708134694
261,181,386,1,1708823315
262,196,386,1,1709129855
263,61,388,1,1708981880
264,106,388,1,1708327180
265,196,388,1,1708454379
266,211,388,1,1708935466
267,1,397,1,1707995367
268,16,397,1,1708182333
269,31,397,1,1707863712
270,46,397,1,1708294969
271,61,397,1,1707658856
272,76,397,1,1708053270
273,106,397,1,1708245408
274,121,397,1,1708045006
275,136,397,1,1707926620
276,181,397,1,1708185439
277,211,397,1,1708035690
278,46,402,1,1708346949
279,121,402,1,1708324919
280,211,402,1,1708562908
281,1,403,1,1707850275
282,16,403,1,1707687167
283,46,403,1,1707999196
284,91,403,1,1707630050
285,106,403,1,1707876512
286,121,403,1,1708134654
287,136,403,1,1707607120
288,151,403,1,1708142579
289,91,405,1,1708836617
290,121,405,1,1708447672
291,136,405,1,1708011602
292,16,408,1,1707927463
293,46,408,1,1707705537
294,76,408,1,1707682579
295,91,408,1,1707850199
296,181,408,1,1708207726
297,196,408,1,1707623921
298,1,411,1,1708054507
299,16,411,1,1707627797
300,31,411,1,1707601504
301,76,411,1,1708132231
302,121,411,1,1707763211
303,136,411,1,1708207272
304,166,411,1,1707731372
305,211,411,1,1708061092
306,1,412,1,1707755557
307,31,412,1,1708316971
308,106,412,1,1708124086
309,121,412,1,1708073507
310,136,412,1,1707554283
311,151,412,1,1708284105
312,166,412,1,1707682298
313,181,412,1,1707913836
314,31,418,1,1708058229
315,61,418,1,1707853926
316,76,418,1,1707863116
317,136,418,1,1708071748
318,166,418,1,1708183923
319,181,418,1,1707549562
320,196,418,1,1707662512
321,16,430,1,1708174867
322,76,430,1,1707844208
323,91,430,1,1707755632
324,121,430,1,1707806636
325,136,430,1,1707918305
326,166,430,1,1708130400
327,211,430,1,1708031887
328,1,439,1,1707949280
329,31,439,1,1708237720
330,46,439,1,1708228998
331,76,439,1,1707658418
332,91,439,1,1707850646
333,106,439,1,1708317938
334,121,439,1,1708187101
335,136,439,1,1708303438
336,151,439,1,1707869105
337,181,439,1,1708176359
338,196,439,1,1707968312
339,151,441,1,1708769466
340,196,441,1,1708346554
341,76,447,1,1708587418
342,106,447,1,1707978028
343,211,447,1,1708511179
344,1,450,1,1708121508
345,16,450,1,1707799217
346,76,450,1,1707676806
347,91,450,1,1707690588
348,106,450,1,1707933273
349,151,450,1,1707543694
350,181,450,1,1708214734
351,196,450,1,1707953697
352,1,452,1,1708223294
353,136,452,1,1708540345
354,166,452,1,1708353282
355,1,453,1,1708308039
356,16,453,1,1707696504
357,31,453,1,1708151586
358,61,453,1,1708014331
359,76,453,1,1707889842
360,166,453,1,1707745157
361,181,453,1,1707972005
362,1,459,1,1707574123
363,46,459,1,1707595178
364,106,459,1,1708251316
365,211,459,1,1707824039
366,16,460,1,1708301980
367,31,460,1,1707878472
368,46,460,1,1707783951
369,61,460,1,1708076062
370,76,460,1,1708071380
371,91,460,1,1707839960
372,106,460,1,1707971019
373,136,460,1,1707668272
374,151,460,1,1708177364
375,166,460,1,1708143608
376,181,460,1,1707687958
377,211,460,1,1707565521
378,16,464,1,1707388817
379,31,464,1,1707363028
380,46,464,1,1707343467
381,61,464,1,1707505023
382,76,464,1,1707531952
383,91,464,1,1707288098
384,106,464,1,1707326376
385,121,464,1,1707311216
386,136,464,1,1707508773
387,151,464,1,1707325673
388,166,464,1,1707485722
389,181,464,1,1707308216
390,196,464,1,1707403327
391,211,464,1,1707310553
392,16,466,1,1707765041
393,31,466,1,1707813539
394,46,466,1,1708056039
395,76,466,1,1707800049
396,106,466,1,1708263930
397,121,466,1,1707619892
398,136,466,1,1708266503
399,151,466,1,1708056180
400,166,466,1,1707692133
401,196,466,1,1707555780
402,1,468,1,1708748143
403,46,468,1,1708894510
404,166,468,1,1708547209
405,46,501,1,1707956764
406,91,501,1,1707637537
407,136,501,1,1708181689
408,151,501,1,1707590409
409,196,501,1,1708244043
410,76,503,1,1709207376
411,1,527,1,1708973611
412,211,527,1,1708951617
413,136,528,1,1709105893
414,1,531,1,1708003550
415,61,531,1,1707903368
416,76,531,1,1708121956
417,91,531,1,1707977817
418,106,531,1,1708178365
419,151,531,1,1708312935
420,166,531,1,1707781815
421,181,531,1,1707749233
422,211,531,1,1707847396
423,31,544,1,1709030885
424,46,544,1,1708315592
425,61,544,1,1708838187
426,151,544,1,1708530773
427,196,544,1,1708839000
428,91,577,1,1708710848
429,106,577,1,1708052202
430,1,591,1,1708175910
431,91,591,1,1709111584
432,136,591,1,1708124562
433,166,591,1,1708450933
434,196,591,1,1707999942
435,1,599,1,1708147082
436,91,599,1,1708493438
437,181,599,1,1709163686
438,196,599,1,1707989848
439,31,603,1,1708669848
440,61,603,1,1708689709
441,166,603,1,1708449757
442,196,603,1,1708469121
443,1,607,1,1708802861
444,181,607,1,1708558059
445,196,607,1,1707978313
446,16,612,1,1707814979
447,31,612,1,1707868373
448,106,612,1,1707570131
449,136,612,1,1707612093
450,196,612,1,1708189127
451,211,612,1,1707875095
452,16,617,1,1707929669
453,46,617,1,1708103038
454,61,617,1,1708080152
455,91,617,1,1708092845
456,106,617,1,1708199009
457,136,617,1,1708079189
458,196,617,1,1708008013
459,211,617,1,1707835526
460,31,631,1,1709234638
461,211,631,1,1709110320
462,1,634,1,1707403472
463,16,634,1,1707479154
464,31,634,1,1707355781
465,46,634,1,1707352903
466,61,634,1,1707475552
467,76,634,1,1707469608
468,91,634,1,1707466776
469,106,634,1,1707473508
470,121,634,1,1707351104
471,136,634,1,1707503696
472,151,634,1,1707472765
473,196,634,1,1707439388
474,91,640,1,1708257782
475,151,640,1,1708637946
476,166,640,1,1708328391
477,211,640,1,1708554697
478,16,655,1,1709197025
479,61,657,1,1708594007
480,91,657,1,1709226091
481,1,661,1,1707418104
482,16,661,1,1707379696
483,31,661,1,1707530518
484,61,661,1,1707368169
485,91,661,1,1707502212
486,106,661,1,1707467491
487,136,661,1,1707331840
488,166,661,1,1707365120
489,181,661,1,1707394774
490,196,661,1,1707317561
491,211,661,1,1707513129
492,1,665,1,1707400056
493,16,665,1,1707286361
494,31,665,1,1707483500
495,61,665,1,1707303120
496,106,665,1,1707345077
497,121,665,1,1707435208
498,151,665,1,1707364230
499,166,665,1,1707497672
500,181,665,1,1707494478
501,196,665,1,1707372332
502,211,665,1,1707402446
503,91,668,1,1708500998
504,1,672,1,1707458506
505,16,672,1,1707395504
506,31,672,1,1707340692
507,46,672,1,1707288752
508,61,672,1,1707457704
509,76,672,1,1707298301
510,91,672,1,1707385103
511,151,672,1,1707350513
512,166,672,1,1707444827
513,181,672,1,1707365405
514,196,672,1,1707336433
515,211,672,1,1707314114
516,136,673,1,1708310830
517,1,675,1,1707296972
518,16,675,1,1707348783
519,46,675,1,1707488554
520,76,675,1,1707383447
521,106,675,1,1707474624
522,136,675,1,1707419006
523,166,675,1,1707492359
524,181,675,1,1707282334
525,196,675,1,1707301080
526,61,692,1,1708649941
527,136,692,1,1708269898
528,166,692,1,1708188467
529,196,692,1,1708930336
530,151,695,1,1709212032
531,16,704,1,1709214664
532,181,704,1,1709211564
533,91,711,1,1708626060
534,166,711,1,1708122869
535,16,713,1,1708228531
536,61,713,1,1707808623
537,76,713,1,1708304962
538,106,713,1,1707964034
539,121,713,1,1707676230
540,1,715,1,1707693337
541,16,715,1,1707695274
542,46,715,1,1708053860
543,61,715,1,1707562109
544,76,715,1,1707690390
545,106,715,1,1707713877
546,121,715,1,1707831908
547,166,715,1,1708027955
548,181,715,1,1708199434
549,211,715,1,1708088309
550,31,724,1,1708178292
551,46,724,1,1709181694
552,91,724,1,1708717455
553,166,724,1,1708810648
554,211,724,1,1709149772
555,31,749,1,1707954355
556,46,749,1,1707597647
557,76,749,1,1707848017
558,91,749,1,1707758959
559,106,749,1,1708021763
560,121,749,1,1707675345
561,166,749,1,1707795490
562,181,749,1,1707569855
563,196,749,1,1708264556
564,1,750,1,1707709232
565,61,750,1,1707789576
566,121,750,1,1707791047
567,166,750,1,1708287229
568,211,750,1,1708136054
569,91,758,1,1708110085
570,196,758,1,1708749993
571,61,761,1,1708049069
572,76,761,1,1707986322
573,91,761,1,1708245873
574,121,761,1,1707706666
575,136,761,1,1708148742
576,166,761,1,1708174143
577,181,761,1,1707899562
578,196,761,1,1707946625
579,211,761,1,1707754716
580,16,774,1,1708084195
581,91,774,1,1707556514
582,106,774,1,1707814758
583,121,774,1,1707670958
584,136,774,1,1707720212
585,181,774,1,1707675230
586,196,774,1,1707608951
587,211,774,1,1707576613
588,121,785,1,1708543436
589,166,785,1,1708794709
590,1,789,1,1708073725
591,46,789,1,1708118093
592,61,789,1,1707648556
593,76,789,1,1707584143
594,121,789,1,1708193071
595,196,789,1,1707543205
596,211,789,1,1708279322
597,1,803,1,1709159013
598,76,803,1,1708472160
599,166,803,1,1708250875
600,16,813,1,1709185411
601,196,813,1,1709054587
602,1,824,1,1707565863
603,16,824,1,1707858736
604,31,824,1,1707733518
605,61,824,1,1708186803
606,76,824,1,1707990376
607,91,824,1,1707951959
608,136,824,1,1707937367
609,151,824,1,1707901240
610,166,824,1,1708059183
611,181,824,1,1708147216
612,196,824,1,1707724535
613,211,824,1,1707576413
614,31,829,1,1708093245
615,46,829,1,1709207798
616,136,838,1,1708145494
617,1,853,1,1708871557
618,136,853,1,1708750628
619,151,853,1,1708331756
620,76,854,1,1708138125
621,136,854,1,1708212013
622,181,854,1,1708029357
623,211,854,1,1708675562
624,31,858,1,1708505764
625,106,858,1,1709178177
626,1,877,1,1707514290
627,61,877,1,1707526932
628,91,877,1,1707504207
629,106,877,1,1707526717
630,121,877,1,1707505939
631,136,877,1,1707369896
632,151,877,1,1707406191
633,166,877,1,1707528777
634,181,877,1,1707514691
635,196,877,1,1707288733
636,46,883,1,1708285461
637,1,902,1,1707349436
638,31,902,1,1707314883
639,61,902,1,1707368407
640,76,902,1,1707470024
641,91,902,1,1707432010
642,106,902,1,1707332641
643,136,902,1,1707390701
644,151,902,1,1707439797
645,166,902,1,1707450413
646,211,914,1,1709131012
647,1,915,1,1708490426
648,121,915,1,1709171471
649,16,930,1,1708275151
650,31,930,1,1707661482
651,46,930,1,1707845451
652,61,930,1,1707848085
653,76,930,1,1708109258
654,121,930,1,1708137501
655,136,930,1,1708131778
656,166,930,1,1707606123
657,1,935,1,1708085029
658,46,935,1,1707690321
659,76,935,1,1707995775
660,91,935,1,1708073806
661,121,935,1,1707852448
662,151,935,1,1707981728
663,181,935,1,1708188149
664,181,949,1,1708378375
665,196,949,1,1708473265
666,76,965,1,1708673144
667,166,965,1,1708735586
668,31,976,1,1707660132
669,61,976,1,1707602583
670,1,977,1,1707291854
671,16,977,1,1707523646
672,31,977,1,1707341790
673,46,977,1,1707527959
674,61,977,1,1707348632
675,76,977,1,1707283934
676,91,977,1,1707534507
677,106,977,1,1707412715
678,121,977,1,1707424839
679,136,977,1,1707453496
680,151,977,1,1707450388
681,181,977,1,1707487228
682,196,977,1,1707457653
683,211,977,1,1707359751
684,1,979,1,1707527921
685,31,979,1,1707371118
686,46,979,1,1707330415
687,61,979,1,1707428143
688,76,979,1,1707352646
689,91,979,1,1707539159
690,121,979,1,1707452177
691,136,979,1,1707460540
692,151,979,1,1707512494
693,166,979,1,1707372615
694,196,979,1,1707315004
695,211,979,1,1707483511
696,16,981,1,1708023569
697,31,981,1,1708427032
698,61,981,1,1708993126
699,91,981,1,1708007865
700,121,981,1,1708661820
701,136,981,1,1709013429
702,1,982,1,1708151585
703,31,982,1,1708054455
704,46,982,1,1708104550
705,76,982,1,1708080906
706,151,982,1,1708154746
707,181,982,1,1707726293
708,196,982,1,1707670345
709,211,982,1,1707691302
710,31,990,1,1707621217
711,106,990,1,1707889846
712,151,990,1,1708004619
713,166,990,1,1708286356
714,181,990,1,1708106231
715,196,990,1,1708020243
716,46,1007,1,1708148674
717,1,1010,1,1707395338
718,31,1010,1,1707312374
719,46,1010,1,1707480292
720,76,1010,1,1707295813
721,91,1010,1,1707398284
722,106,1010,1,1707358496
723,121,1010,1,1707367445
724,151,1010,1,1707378461
725,166,1010,1,1707450621
726,181,1010,1,1707442308
727,196,1010,1,1707379260
728,211,1010,1,1707426474
729,1,1021,1,1708554768
730,16,1027,1,1708316392
731,76,1027,1,1708726324
732,181,1027,1,1709055152
733,31,1034,1,1709033998
734,61,1034,1,1708408134
735,106,1034,1,1708241920
736,121,1034,1,1708093828
737,1,1039,1,1707410560
738,16,1039,1,1707363821
739,31,1039,1,1707394863
740,61,1039,1,1707457177
741,76,1039,1,1707468131
742,91,1039,1,1707399033
743,106,1039,1,1707311248
744,121,1039,1,1707372752
745,136,1039,1,1707534033
746,151,1039,1,1707519019
747,166,1039,1,1707309875
748,181,1039,1,1707387628
749,196,1039,1,1707506422
750,211,1039,1,1707431897
751,16,1043,1,1708301466
752,31,1043,1,1707800622
753,61,1043,1,1708183318
754,121,1043,1,1707592460
755,181,1043,1,1707778463
756,196,1043,1,1708072518
757,1,1044,1,1707603043
758,16,1044,1,1708214750
759,46,1044,1,1707665543
760,61,1044,1,1707620029
761,106,1044,1,1708153993
762,121,1044,1,1707731611
763,151,1044,1,1707903093
764,196,1044,1,1708040758
765,211,1044,1,1707976821
766,61,1048,1,1708092985
767,91,1048,1,1707639691
768,136,1048,1,1707818276
769,151,1048,1,1708289185
770,196,1048,1,1708114155
771,61,1049,1,1708702941
772,1,1051,1,1708266686
773,31,1051,1,1707778486
774,46,1051,1,1708253736
775,76,1051,1,1707938553
776,91,1051,1,1707987348
777,121,1051,1,1708175613
778,136,1051,1,1707962258
779,181,1051,1,1708254504
780,196,1051,1,1708207943
781,211,1051,1,1708091336
782,46,1060,1,1707791343
783,76,1060,1,1707985379
784,121,1060,1,1708104263
785,136,1060,1,1708236975
786,151,1060,1,1708212650
787,166,1060,1,1707874515
788,196,1060,1,1707897096
789,16,1062,1,1708286036
790,31,1062,1,1707650756
791,46,1062,1,1708207518
792,76,1062,1,1707659582
793,91,1062,1,1707685603
794,121,1062,1,1707968653
795,136,1062,1,1707902742
796,151,1062,1,1707660296
797,166,1062,1,1707591594
798,181,1062,1,1708301611
799,196,1062,1,1707779943
800,211,1062,1,1708128415
801,151,1066,1,1709213056
802,196,1066,1,1708755952
803,1,1068,1,1708243328
804,16,1068,1,1707635161
805,31,1068,1,1707576155
806,46,1068,1,1708014142
807,61,1068,1,1707764172
808,76,1068,1,1707855085
809,91,1068,1,1708013624
810,136,1068,1,1708216545
811,166,1068,1,1707883940
812,196,1068,1,1707837900
813,16,1075,1,1709151939
814,151,1075,1,1708194032
815,16,1079,1,1707698353
816,121,1079,1,1708209150
817,136,1079,1,1708034201
818,166,1079,1,1707795346
819,181,1079,1,1707979971
820,196,1079,1,1707625149
821,16,1083,1,1707986254
822,61,1083,1,1708664219
823,91,1083,1,1709249011
824,136,1083,1,1708892694
825,166,1083,1,1708136318
826,196,1083,1,1709251122
827,106,1085,1,1708434508
828,151,1085,1,1708457139
829,61,1087,1,1707929587
830,106,1087,1,1707907669
831,136,1087,1,1708289356
832,166,1087,1,1707559302
833,196,1087,1,1708193972
834,211,1087,1,1707551951
835,1,1088,1,1708278816
836,16,1088,1,1707778223
837,31,1088,1,1707541549
838,61,1088,1,1708071889
839,136,1088,1,1707921216
840,196,1088,1,1707741904
841,211,1088,1,1707548419
842,1,1092,1,1708264871
843,61,1092,1,1708078975
844,76,1092,1,1708231873
845,91,1092,1,1707833490
846,151,1092,1,1707730420
847,166,1092,1,1707871176
848,181,1092,1,1707767848
849,211,1092,1,1708082811
850,31,1099,1,1708937650
851,61,1099,1,1709248256
852,211,1099,1,1708368760
853,16,1104,1,1708088015
854,31,1104,1,1707561860
855,46,1104,1,1707986333
856,106,1104,1,1707936932
857,136,1104,1,1708168949
858,166,1104,1,1707992533
859,181,1104,1,1707543553
860,196,1104,1,1707691388
861,211,1104,1,1708232172
862,1,1113,1,1707583324
863,16,1113,1,1708241236
864,61,1113,1,1707934632
865,91,1113,1,1707697474
866,151,1113,1,1707935263
867,166,1113,1,1707642246
868,196,1113,1,1708292104
869,211,1113,1,1707606179
870,1,1118,1,1707724574
871,61,1118,1,1707593146
872,76,1118,1,1707878508
873,91,1118,1,1708238042
874,121,1118,1,1708159972
875,151,1118,1,1708035097
876,166,1118,1,1707595170
877,211,1118,1,1707891146
878,61,1120,1,1707995606
879,121,1120,1,1708501220
880,151,1120,1,1708052938
881,31,1128,1,1707598017
882,76,1128,1,1707944458
883,106,1128,1,1708030291
884,121,1128,1,1707676825
885,151,1128,1,1708267809
886,196,1128,1,1707852761
887,31,1129,1,1707692404
888,61,1129,1,1707995425
889,76,1129,1,1707776043
890,136,1129,1,1707883897
891,181,1129,1,1708072173
892,196,1129,1,1707590760
893,136,1131,1,1708408262
894,61,1135,1,1708206250
895,76,1135,1,1708227128
896,196,1135,1,1708528162
897,1,1144,1,1708011533
898,61,1144,1,1707651813
899,91,1144,1,1707977678
900,181,1144,1,1707928063
901,196,1144,1,1708019175
902,211,1144,1,1707935929
903,46,1152,1,1708378716
904,91,1152,1,1708808825
905,1,1166,1,1708200534
906,76,1166,1,1708697858
907,151,1166,1,1708296608
908,181,1166,1,1708686109
909,1,1167,1,1708315399
910,31,1167,1,1707926893
911,46,1167,1,1708147317
912,61,1167,1,1708207605
913,121,1167,1,1707946334
914,151,1167,1,1707588172
915,166,1167,1,1707729317
916,196,1167,1,1708072723
917,1,1169,1,1707894710
918,76,1169,1,1707704728
919,91,1169,1,1708270820
920,106,1169,1,1708129623
921,181,1169,1,1708309189
922,196,1169,1,1707687023
923,61,1188,1,1709112741
924,106,1188,1,1709019559
925,16,1190,1,1708183809
926,31,1190,1,1708269608
927,46,1190,1,1707745843
928,136,1190,1,1707971124
929,181,1190,1,1708115558
930,196,1190,1,1708016277
931,151,1193,1,1709030816
932,166,1193,1,1708844500
933,181,1193,1,1708533810
934,211,1193,1,1708837827
935,1,1194,1,1709009724
936,91,1194,1,1708524085
937,136,1194,1,1708443715
938,1,1207,1,1707850351
939,46,1207,1,1707816203
940,61,1207,1,1707632404
941,136,1207,1,1707676862
942,151,1207,1,1707617367
943,181,1207,1,1708060787
944,196,1207,1,1707633197
945,211,1207,1,1707936534
946,1,1212,1,1708020346
947,31,1212,1,1707603186
948,46,1212,1,1707612396
949,76,1212,1,1707948155
950,106,1212,1,1708045942
951,121,1212,1,1707915152
952,136,1212,1,1707734265
953,151,1212,1,1708099193
954,196,1212,1,1708314067
955,211,1212,1,1708183301
956,1,1223,1,1708137250
957,46,1223,1,1708756377
958,76,1223,1,1709091316
959,196,1223,1,1708688083
960,76,1229,1,1708524469
961,106,1229,1,1708515418
962,121,1229,1,1708163262
963,151,1229,1,1708645507
964,196,1229,1,1709042758
965,1,1238,1,1707527498
966,16,1238,1,1707481263
967,31,1238,1,1707493365
968,61,1238,1,1707309368
969,76,1238,1,1707313216
970,91,1238,1,1707461599
971,121,1238,1,1707301219
972,151,1238,1,1707291094
973,166,1238,1,1707501727
974,181,1238,1,1707421948
975,196,1238,1,1707343809
976,91,1241,1,1708007858
977,106,1241,1,1708193839
978,151,1241,1,1709253677
979,46,1250,1,1709087519
980,121,1250,1,1708317320
981,31,1258,1,1708088263
982,46,1258,1,1707699893
983,136,1258,1,1707688513
984,151,1258,1,1707877099
985,166,1258,1,1708111423
986,181,1258,1,1708002440
987,1,1266,1,1707745281
988,31,1266,1,1707619848
989,61,1266,1,1707612611
990,76,1266,1,1707602756
991,106,1266,1,1708145824
992,136,1266,1,1707803266
993,151,1266,1,1707764132
994,166,1266,1,1708153066
995,181,1266,1,1707926551
996,46,1279,1,1708498233
997,166,1286,1,1708526325
998,196,1286,1,1708572746
999,46,1306,1,1708683253
1000,91,1306,1,1708040727
1001,211,1306,1,1709057245
1002,151,1310,1,1708374959
1003,196,1310,1,1708778939
1004,46,1312,1,1708792087
1005,151,1312,1,1708840449
1006,211,1312,1,1708348988
1007,1,1320,1,1708137498
1008,136,1320,1,1709157064
1009,31,1331,1,1707668549
1010,46,1331,1,1707740109
1011,61,1331,1,1708281372
1012,76,1331,1,1707870344
1013,91,1331,1,1707759193
1014,106,1331,1,1708096991
1015,151,1331,1,1708012978
1016,211,1331,1,1708307463
1017,91,1334,1,1708532276
1018,166,1334,1,1709259090
1019,16,1336,1,1708907105
1020,136,1336,1,1708284635
1021,151,1336,1,1708580685
1022,1,1339,1,1708362850
1023,16,1339,1,1708217687
1024,121,1339,1,1709016100
1025,136,1339,1,1708497889
1026,211,1339,1,1709257499
1027,31,1346,1,1708284136
1028,46,1346,1,1708236118
1029,61,1346,1,1707845343
1030,76,1346,1,1708317998
1031,121,1346,1,1707756422
1032,136,1346,1,1707792193
1033,151,1346,1,1708051504
1034,196,1346,1,1707809245
1035,1,1347,1,1707343699
1036,16,1347,1,1707383628
1037,31,1347,1,1707383155
1038,46,1347,1,1707311997
1039,76,1347,1,1707319869
1040,91,1347,1,1707390012
1041,106,1347,1,1707439819
1042,121,1347,1,1707462896
1043,136,1347,1,1707361035
1044,151,1347,1,1707399843
