id,courseid,itemname,itemtype,grademax,grademin,timecreated
74,12,Quiz 29 — Mobil Uygulama Geliştirme Hafta 9,quiz,100.0,0.0,1712160000
75,14,Quiz 30 — Veri Analitiği Hafta 9,quiz,100.0,0.0,1712253600
76,1,Ödev 31 — Yazılım Geliştirme Temelleri Hafta 10,assign,100.0,0.0,1712552400
77,3,Ödev 32 — Nesne Yönelimli Programlama Hafta 10,assign,100.0,0.0,1712552400
78,5,Ödev 33 — Web Teknolojileri Hafta 10,assign,100.0,0.0,1712552400
79,7,Ödev 34 — Bilgisayar Ağları Hafta 10,assign,100.0,0.0,1712552400
80,9,Ödev 35 — Makine Öğrenmesi Hafta 10,assign,100.0,0.0,1712552400
81,11,Ödev 36 — Siber Güvenlik Hafta 10,assign,100.0,0.0,1712552400
82,13,Ödev 37 — Bulut Bilişim Hafta 10,assign,100.0,0.0,1712552400
83,15,Ödev 38 — İnsan-Bilgisayar Etkileşimi Hafta 10,assign,100.0,0.0,1712552400
84,2,Ödev 39 — Veri Yapıları ve Algoritmalar Hafta 11,assign,100.0,0.0,1713157200
85,4,Ödev 40 — Veritabanı Yönetim Sistemleri Hafta 11,assign,100.0,0.0,1713157200
86,6,Ödev 41 — İşletim Sistemleri Hafta 11,assign,100.0,0.0,1713157200
87,8,Ödev 42 — Yazılım Mühendisliği Hafta 11,assign,100.0,0.0,1713157200
88,10,Ödev 43 — Yapay Zeka Hafta 11,assign,100.0,0.0,1713157200
89,12,Ödev 44 — Mobil Uygulama Geliştirme Hafta 11,assign,100.0,0.0,1713157200
90,14,Ödev 45 — Veri Analitiği Hafta 11,assign,100.0,0.0,1713157200
91,1,Quiz 31 — Yazılım Geliştirme Temelleri Hafta 13,quiz,100.0,0.0,1714669200
92,3,Quiz 32 — Nesne Yönelimli Programlama Hafta 13,quiz,100.0,0.0,1714579200
93,5,Quiz 33 — Web Teknolojileri Hafta 13,quiz,100.0,0.0,1714582800
94,7,Quiz 34 — Bilgisayar Ağları Hafta 13,quiz,100.0,0.0,1714593600
95,9,Quiz 35 — Makine Öğrenmesi Hafta 13,quiz,100.0,0.0,1714654800
96,11,Quiz 36 — Siber Güvenlik Hafta 13,quiz,100.0,0.0,1714593600
97,13,Quiz 37 — Bulut Bilişim Hafta 13,quiz,100.0,0.0,1714489200
98,15,Quiz 38 — İnsan-Bilgisayar Etkileşimi Hafta 13,quiz,100.0,0.0,1714500000
99,2,Quiz 39 — Veri Yapıları ve Algoritmalar Hafta 14,quiz,100.0,0.0,1715176800
100,4,Quiz 40 — Veritabanı Yönetim Sistemleri Hafta 14,quiz,100.0,0.0,1715284800
101,6,Quiz 41 — İşletim Sistemleri Hafta 14,quiz,100.0,0.0,1715277600
102,8,Quiz 42 — Yazılım Mühendisliği Hafta 14,quiz,100.0,0.0,1715284800
103,10,Quiz 43 — Yapay Zeka Hafta 14,quiz,100.0,0.0,1715176800
104,12,Quiz 44 — Mobil Uygulama Geliştirme Hafta 14,quiz,100.0,0.0,1715097600
105,14,Quiz 45 — Veri Analitiği Hafta 14,quiz,100.0,0.0,1715266800
